user.id,age
2,25.99449219
8,25.43068263
9,23.75909166
10,25.42630205
11,25.26783597
13,15.46428552
20,27
26,17
27,17
29,25.34127954
31,25.50154065
33,17
35,24.21028419
36,27
38,23
48,25.34816539
49,26.73270021
53,17
54,14.1784396
59,24.90576804
66,27
68,27
72,23.21821926
76,17
83,27
89,27
90,23.53580488
91,16.621208
94,24.78050764
95,27
96,24.84554851
101,23
105,24.62132452
108,26.16858529
115,25.53894542
119,25.89405166
120,23
123,27
124,26.82333159
126,17
134,23
137,25.00033069
140,24.51726276
142,25.18465128
144,26.08150561
145,25.39840168
146,23.80486711
147,27
154,25.82242113
155,27
157,27
166,24.60645174
167,17
169,23.63534853
172,17
175,31.27644457
183,23.45674703
184,24.95293539
185,27
188,26.88068897
194,17
200,25.68330341
204,14.20237
216,17
217,23
221,25.90045159
222,27
223,17
229,15.51145129
230,25.71888232
232,23
236,24.06026048
240,26.0666373
242,25.63167014
246,24.96827807
247,16.48985172
250,26.69624882
260,23.67296803
263,25.99465039
265,15.72589709
267,17
270,27
271,17
273,12.49433407
275,26.35095818
276,23.8679233
277,23.6772604
282,27
283,24.21940259
288,25.0459662
289,24.59495053
290,23
298,24.34069681
300,17
303,24.35494643
304,23
305,25.88446477
306,25.17043049
307,13.88755935
312,23.95900347
320,24.93252229
321,26.41552479
323,14.74969598
325,12.8398133
327,24.53584701
330,17
331,17
332,15.85228884
333,17
334,15.47144981
339,17
341,27
342,27
354,17
355,24.24392188
364,26.05466721
365,23.502257
370,23.45978595
378,25.24862352
379,25.72362874
387,15.22439806
392,27
401,23.77646977
402,17
406,17
408,24.01527916
409,17
410,27
411,16.41733304
413,14.18090372
416,26.51279647
417,24.17698063
421,23
424,17
426,23
430,24.79168753
432,25.94200338
433,25.47690611
434,16.67364854
435,25.06039332
436,27
440,25.9431743
446,15.81181512
451,25.54922778
452,27
453,26.90235837
454,24.21946267
458,27
462,23
465,23.00793618
466,27
468,26.55259349
470,17
471,25.90017451
477,27
480,17
485,23.28369994
486,23
488,17
496,26.60645918
502,27
503,27
504,24.21673577
505,34.59518507
506,26.21579208
507,17
513,25.42533716
515,24.2612707
516,23
517,23
521,26.56748897
526,15.78266272
529,17
530,15.37022668
534,14.70881313
536,25.66364213
538,17
542,27
546,17
552,27
561,26.23017516
563,24.32782727
564,23.78479946
569,17
572,17
574,25.77057144
577,24.40322954
578,13.02865071
584,17
587,23.26076806
588,17
589,16.54057408
596,23
597,27
598,16.71638485
602,23
604,17
607,24.93561912
609,17
613,26.85337166
617,27
620,23
624,15.28852547
626,23
633,17
639,23
640,23.8735924
646,23.21945441
647,17
650,26.49413005
662,17
665,17
666,23.47737624
670,16.14996269
671,27
673,23
681,17
682,25.62620625
684,26.56996339
686,23
702,24.29961312
703,25.51062038
710,17
714,25.14579875
715,26.24220789
716,27
717,15.93826052
718,25.72500632
722,27
723,17
726,25.90400061
734,25.16844229
736,27
737,14.58304641
739,25.44333217
740,25.51986766
749,23
755,23.96837147
759,27
760,17
761,27
762,27
763,17
764,17
766,27
767,25.36132085
768,23
769,27
770,24.94837454
771,17
772,25.39183403
774,27
775,27
778,14.221411
779,17
